"cluster_size","cluster_id"
"1",575635
"1",575636
"1",575637
"1",575638
"1",575639
"1",575640
"1",575641
"1",575642
"1",575643
"1",575644
"1",575645
"1",575646
"1",575647
"1",575648
"1",575649
"1",575650
"1",575651
"1",575652
"1",575653
"1",575654
"1",575655
"1",575656
"1",575657
"1",575658
"1",575659
"1",575660
"1",575661
"1",575662
"1",575663
"1",575664
"1",575665
"1",575666
"1",575667
"1",575668
"1",575669
"1",575670
"1",575671
"1",575672
"1",575673
"1",575674
"1",575675
"1",575676
"1",575677
"1",575678
"1",575679
"1",575680
"1",575681
"1",575682
"1",575683
"1",575684
"1",575685
"1",575686
"1",575687
"1",575688
"1",575689
"1",575690
"1",575691
"1",575692
"1",575693
"1",575694
"1",575695
"1",575696
"1",575697
"1",575698
"1",575699
"1",575700
"1",575701
"1",575702
"1",575703
"1",575704
"1",575705
"1",575706
"1",575707
"1",575708
"1",575709
"1",575710
"1",575711
"1",575712
"1",575713
"1",575714
"1",575715
"1",575716
"1",575717
"1",575718
"1",575719
"1",575720
"1",575721
"1",575722
"1",575723
"1",575724
"1",575725
"1",575726
"1",575727
"1",575728
"1",575729
"1",575730
"1",575731
"1",575732
"1",575733
"1",575734
"1",575735
"1",575736
"1",575737
"1",575738
"1",575739
"1",575740
"1",575741
"1",575742
"1",575743
"1",575744
"1",575745
"1",575746
"1",575747
"1",575748
"1",575749
"1",575750
"1",575751
"1",575752
"1",575753
"1",575754
"1",575755
"1",575756
"1",575757
"1",575758
"1",575759
"1",575760
"1",575761
"1",575762
"1",575763
"1",575764
"1",575765
"1",575766
"1",575767
"1",575768
"1",575769
"1",575770
"1",575771
"1",575772
"1",575773
"1",575774
"1",575775
"1",575776
"1",575777
"1",575778
"1",575779
"1",575780
"1",575781
"1",575782
"1",575783
"1",575784
"1",575785
"1",575786
"1",575787
"1",575788
"1",575789
"1",575790
"1",575791
"1",575792
"1",575793
"1",575794
"1",575795
"1",575796
"1",575797
"1",575798
"1",575799
"1",575800
"1",575801
"1",575802
"1",575803
"1",575804
"1",575805
"1",575806
"1",575807
"1",575808
"1",575809
"1",575810
"1",575811
"1",575812
"1",575813
"1",575814
"1",575815
"1",575816
"1",575817
"1",575818
"1",575819
"1",575820
"1",575821
"1",575822
"1",575823
"1",575824
"1",575825
"1",575826
"1",575827
"1",575828
"1",575829
"1",575830
"1",575831
"1",575832
"1",575833
"1",575834
"1",575835
"1",575836
"1",575837
"1",575838
"1",575839
"1",575840
"1",575841
"1",575842
"1",575843
"1",575844
"1",575845
"1",575846
"1",575847
"1",575848
"1",575849
"1",575850
"1",575851
"1",575852
"1",575853
"1",575854
"1",575855
"1",575856
"1",575857
"1",575858
"1",575859
"1",575860
"1",575861
"1",575862
"1",575863
"1",575864
"1",575865
"1",575866
"1",575867
"1",575868
"1",575869
"1",575870
"1",575871
"1",575872
"1",575873
"1",575874
"1",575875
"1",575876
"1",575877
"1",575878
"1",575879
"1",575880
"1",575881
"1",575882
"1",575883
"1",575884
"1",575885
"1",575886
"1",575887
"1",575888
"1",575889
"1",575890
"1",575891
"1",575892
"1",575893
"1",575894
"1",575895
"1",575896
"1",575897
"1",575898
"1",575899
"1",575900
"1",575901
"1",575902
"1",575903
"1",575904
"1",575905
"1",575906
"1",575907
"1",575908
"1",575909
"1",575910
"1",575911
"1",575912
"1",575913
"1",575914
"1",575915
"1",575916
"1",575917
"1",575918
"1",575919
"1",575920
"1",575921
"1",575922
"1",575923
"1",575924
"1",575925
"1",575926
"1",575927
"1",575928
"1",575929
"1",575930
"1",575931
"1",575932
"1",575933
"1",575934
"1",575935
"1",575936
"1",575937
"1",575938
"1",575939
"1",575940
"1",575941
"1",575942
"1",575943
"1",575944
"1",575945
"1",575946
"1",575947
"1",575948
"1",575949
"1",575950
"1",575951
"1",575952
"1",575953
"1",575954
"1",575955
"1",575956
"1",575957
"1",575958
"1",575959
"1",575960
"1",575961
"1",575962
"1",575963
"1",575964
"1",575965
"1",575966
"1",575967
"1",575968
"1",575969
"1",575970
"1",575971
"1",575972
"1",575973
"1",575974
"1",575975
"1",575976
"1",575977
"1",575978
"1",575979
"1",575980
"1",575981
"1",575982
"1",575983
"1",575984
"1",575985
"1",575986
"1",575987
"1",575988
"1",575989
"1",575990
"1",575991
"1",575992
"1",575993
"1",575994
"1",575995
"1",575996
"1",575997
"1",575998
"1",575999
"1",576000
"1",576001
"1",576002
"1",576003
"1",576004
"1",576005
"1",576006
"1",576007
"1",576008
"1",576009
"1",576010
"1",576011
"1",576012
"1",576013
"1",576014
"1",576015
"1",576016
"1",576017
"1",576018
"1",576019
"1",576020
"1",576021
"1",576022
"1",576023
"1",576024
"1",576025
"1",576026
"1",576027
"1",576028
"1",576029
"1",576030
"1",576031
"1",576032
"1",576033
"1",576034
"1",576035
"1",576036
"1",576037
"1",576038
"1",576039
"1",576040
"1",576041
"1",576042
"1",576043
"1",576044
"1",576045
"1",576046
"1",576047
"1",576048
"1",576049
"1",576050
"1",576051
"1",576052
"1",576053
"1",576054
"1",576055
"1",576056
"1",576057
"1",576058
"1",576059
"1",576060
"1",576061
"1",576062
"1",576063
"1",576064
"1",576065
"1",576066
"1",576067
"1",576068
"1",576069
"1",576070
"1",576071
"1",576072
"1",576073
"1",576074
"1",576075
"1",576076
"1",576077
"1",576078
"1",576079
"1",576080
"1",576081
"1",576082
"1",576083
"1",576084
"1",576085
"1",576086
"1",576087
"1",576088
"1",576089
"1",576090
"1",576091
"1",576092
"1",576093
"1",576094
"1",576095
"1",576096
"1",576097
"1",576098
"1",576099
"1",576100
"1",576101
"1",576102
"1",576103
"1",576104
"1",576105
"1",576106
"1",576107
"1",576108
"1",576109
"1",576110
"1",576111
"1",576112
"1",576113
"1",576114
"1",576115
"1",576116
"1",576117
"1",576118
"1",576119
"1",576120
"1",576121
"1",576122
"1",576123
"1",576124
"1",576125
"1",576126
"1",576127
"1",576128
"1",576129
"1",576130
"1",576131
"1",576132
"1",576133
"1",576134
"1",576135
"1",576136
"1",576137
"1",576138
"1",576139
"1",576140
"1",576141
"1",576142
"1",576143
"1",576144
"1",576145
"1",576146
"1",576147
"1",576148
"1",576149
"1",576150
"1",576151
"1",576152
"1",576153
"1",576154
"1",576155
"1",576156
"1",576157
"1",576158
"1",576159
"1",576160
"1",576161
"1",576162
"1",576163
"1",576164
"1",576165
"1",576166
"1",576167
"1",576168
"1",576169
"1",576170
"1",576171
"1",576172
"1",576173
"1",576174
"1",576175
"1",576176
"1",576177
"1",576178
"1",576179
"1",576180
"1",576181
"1",576182
"1",576183
"1",576184
"1",576185
"1",576186
"1",576187
"1",576188
"1",576189
"1",576190
"1",576191
"1",576192
"1",576193
"1",576194
"1",576195
"1",576196
"1",576197
"1",576198
"1",576199
"1",576200
"1",576201
"1",576202
"1",576203
"1",576204
"1",576205
"1",576206
"1",576207
"1",576208
"1",576209
"1",576210
"1",576211
"1",576212
"1",576213
"1",576214
"1",576215
"1",576216
"1",576217
"1",576218
"1",576219
"1",576220
"1",576221
"1",576222
"1",576223
"1",576224
"1",576225
"1",576226
"1",576227
"1",576228
"1",576229
"1",576230
"1",576231
"1",576232
"1",576233
"1",576234
"1",576235
"1",576236
"1",576237
"1",576238
"1",576239
"1",576240
"1",576241
"1",576242
"1",576243
"1",576244
"1",576245
"1",576246
"1",576247
"1",576248
"1",576249
"1",576250
"1",576251
"1",576252
"1",576253
"1",576254
"1",576255
"1",576256
"1",576257
"1",576258
"1",576259
"1",576260
"1",576261
"1",576262
"1",576263
"1",576264
"1",576265
"1",576266
"1",576267
"1",576268
"1",576269
"1",576270
"1",576271
"1",576272
"1",576273
"1",576274
"1",576275
"1",576276
"1",576277
"1",576278
"1",576279
"1",576280
"1",576281
"1",576282
"1",576283
"1",576284
"1",576285
"1",576286
"1",576287
"1",576288
"1",576289
"1",576290
"1",576291
"1",576292
"1",576293
"1",576294
"1",576295
"1",576296
"1",576297
"1",576298
"1",576299
"1",576300
"1",576301
"1",576302
"1",576303
"1",576304
"1",576305
"1",576306
"1",576307
"1",576308
"1",576309
"1",576310
"1",576311
"1",576312
"1",576313
"1",576314
"1",576315
"1",576316
"1",576317
"1",576318
"1",576319
"1",576320
"1",576321
"1",576322
"1",576323
"1",576324
"1",576325
"1",576326
"1",576327
"1",576328
"1",576329
"1",576330
"1",576331
"1",576332
"1",576333
"1",576334
"1",576335
"1",576336
"1",576337
"1",576338
"1",576339
"1",576340
"1",576341
"1",576342
"1",576343
"1",576344
"1",576345
"1",576346
"1",576347
"1",576348
"1",576349
"1",576350
"1",576351
"1",576352
"1",576353
"1",576354
"1",576355
"1",576356
"1",576357
"1",576358
"1",576359
"1",576360
"1",576361
"1",576362
"1",576363
"1",576364
"1",576365
"1",576366
"1",576367
"1",576368
"1",576369
"1",576370
"1",576371
"1",576372
"1",576373
"1",576374
"1",576375
"1",576376
"1",576377
"1",576378
"1",576379
"1",576380
"1",576381
"1",576382
"1",576383
"1",576384
"1",576385
"1",576386
"1",576387
"1",576388
"1",576389
"1",576390
"1",576391
"1",576392
"1",576393
"1",576394
"1",576395
"1",576396
"1",576397
"1",576398
"1",576399
"1",576400
"1",576401
"1",576402
"1",576403
"1",576404
"1",576405
"1",576406
"1",576407
"1",576408
"1",576409
"1",576410
"1",576411
"1",576412
"1",576413
"1",576414
"1",576415
"1",576416
"1",576417
"1",576418
"1",576419
"1",576420
"1",576421
"1",576422
"1",576423
"1",576424
"1",576425
"1",576426
"1",576427
"1",576428
"1",576429
"1",576430
"1",576431
"1",576432
"1",576433
"1",576434
"1",576435
"1",576436
"1",576437
"1",576438
"1",576439
"1",576440
"1",576441
"1",576442
"1",576443
"1",576444
"1",576445
"1",576446
"1",576447
"1",576448
"1",576449
"1",576450
"1",576451
"1",576452
"1",576453
"1",576454
"1",576455
"1",576456
"1",576457
"1",576458
"1",576459
"1",576460
"1",576461
"1",576462
"1",576463
"1",576464
"1",576465
"1",576466
"1",576467
"1",576468
"1",576469
"1",576470
"1",576471
"1",576472
"1",576473
"1",576474
"1",576475
"1",576476
"1",576477
"1",576478
"1",576479
"1",576480
"1",576481
"1",576482
"1",576483
"1",576484
"1",576485
"1",576486
"1",576487
"1",576488
"1",576489
"1",576490
"1",576491
"1",576492
"1",576493
"1",576494
"1",576495
"1",576496
"1",576497
"1",576498
"1",576499
"1",576500
"1",576501
"1",576502
"1",576503
"1",576504
"1",576505
"1",576506
"1",576507
"1",576508
"1",576509
"1",576510
"1",576511
"1",576512
"1",576513
"1",576514
"1",576515
"1",576516
"1",576517
"1",576518
"1",576519
"1",576520
"1",576521
"1",576522
"1",576523
"1",576524
"1",576525
"1",576526
"1",576527
"1",576528
"1",576529
"1",576530
"1",576531
"1",576532
"1",576533
"1",576534
"1",576535
"1",576536
"1",576537
"1",576538
"1",576539
"1",576540
"1",576541
"1",576542
"1",576543
"1",576544
"1",576545
"1",576546
"1",576547
"1",576548
"1",576549
"1",576550
"1",576551
"1",576552
"1",576553
"1",576554
"1",576555
"1",576556
"1",576557
"1",576558
"1",576559
"1",576560
"1",576561
"1",576562
"1",576563
"1",576564
"1",576565
"1",576566
"1",576567
"1",576568
"1",576569
"1",576570
"1",576571
"1",576572
"1",576573
"1",576574
"1",576575
"1",576576
"1",576577
"1",576578
"1",576579
"1",576580
"1",576581
"1",576582
"1",576583
"1",576584
"1",576585
"1",576586
"1",576587
"1",576588
"1",576589
"1",576590
"1",576591
"1",576592
"1",576593
"1",576594
"1",576595
"1",576596
"1",576597
"1",576598
"1",576599
"1",576600
"1",576601
"1",576602
"1",576603
"1",576604
"1",576605
"1",576606
"1",576607
"1",576608
"1",576609
"1",576610
"1",576611
"1",576612
"1",576613
"1",576614
"1",576615
"1",576616
"1",576617
"1",576618
"1",576619
"1",576620
"1",576621
"1",576622
"1",576623
"1",576624
"1",576625
"1",576626
"1",576627
"1",576628
"1",576629
"1",576630
"1",576631
"1",576632
"1",576633
"1",576634
"1",576635
"1",576636
"1",576637
"1",576638
"1",576639
"1",576640
"1",576641
"1",576642
"1",576643
"1",576644
"1",576645
"1",576646
"1",576647
"1",576648
"1",576649
"1",576650
"1",576651
"1",576652
"1",576653
"1",576654
"1",576655
"1",576656
"1",576657
"1",576658
"1",576659
"1",576660
"1",576661
"1",576662
"1",576663
"1",576664
"1",576665
"1",576666
"1",576667
"1",576668
"1",576669
"1",576670
"1",576671
"1",576672
"1",576673
"1",576674
"1",576675
"1",576676
"1",576677
"1",576678
"1",576679
"1",576680
"1",576681
"1",576682
"1",576683
"1",576684
"1",576685
"1",576686
"1",576687
"1",576688
"1",576689
"1",576690
"1",576691
"1",576692
"1",576693
"1",576694
"1",576695
"1",576696
"1",576697
"1",576698
"1",576699
"1",576700
"1",576701
"1",576702
"1",576703
"1",576704
"1",576705
"1",576706
"1",576707
"1",576708
"1",576709
"1",576710
"1",576711
"1",576712
"1",576713
"1",576714
"1",576715
"1",576716
"1",576717
"1",576718
"1",576719
"1",576720
"1",576721
"1",576722
"1",576723
"1",576724
"1",576725
"1",576726
"1",576727
"1",576728
"1",576729
"1",576730
"1",576731
"1",576732
"1",576733
"1",576734
"1",576735
"1",576736
"1",576737
"1",576738
"1",576739
"1",576740
"1",576741
"1",576742
"1",576743
"1",576744
"1",576745
"1",576746
"1",576747
"1",576748
"1",576749
"1",576750
"1",576751
"1",576752
"1",576753
"1",576754
"1",576755
"1",576756
"1",576757
"1",576758
"1",576759
"1",576760
"1",576761
"1",576762
"1",576763
"1",576764
"1",576765
"1",576766
"1",576767
"1",576768
"1",576769
"1",576770
"1",576771
"1",576772
"1",576773
"1",576774
"1",576775
"1",576776
"1",576777
"1",576778
"1",576779
"1",576780
"1",576781
"1",576782
"1",576783
"1",576784
"1",576785
"1",576786
"1",576787
"1",576788
"1",576789
"1",576790
"1",576791
"1",576792
"1",576793
"1",576794
"1",576795
"1",576796
"1",576797
"1",576798
"1",576799
"1",576800
"1",576801
"1",576802
"1",576803
"1",576804
"1",576805
"1",576806
"1",576807
"1",576808
"1",576809
"1",576810
"1",576811
"1",576812
"1",576813
"1",576814
"1",576815
"1",576816
"1",576817
"1",576818
"1",576819
"1",576820
"1",576821
"1",576822
"1",576823
"1",576824
"1",576825
"1",576826
"1",576827
"1",576828
"1",576829
"1",576830
"1",576831
"1",576832
"1",576833
"1",576834
"1",576835
"1",576836
"1",576837
"1",576838
"1",576839
"1",576840
"1",576841
"1",576842
"1",576843
"1",576844
"1",576845
"1",576846
"1",576847
"1",576848
"1",576849
"1",576850
"1",576851
"1",576852
"1",576853
"1",576854
"1",576855
"1",576856
"1",576857
"1",576858
"1",576859
"1",576860
"1",576861
"1",576862
"1",576863
"1",576864
"1",576865
"1",576866
"1",576867
"1",576868
"1",576869
"1",576870
"1",576871
"1",576872
"1",576873
"1",576874
"1",576875
"1",576876
"1",576877
"1",576878
"1",576879
"1",576880
"1",576881
"1",576882
"1",576883
"1",576884
"1",576885
"1",576886
"1",576887
"1",576888
"1",576889
"1",576890
"1",576891
"1",576892
"1",576893
"1",576894
"1",576895
"1",576896
"1",576897
"1",576898
"1",576899
"1",576900
"1",576901
"1",576902
"1",576903
"1",576904
"1",576905
"1",576906
"1",576907
"1",576908
"1",576909
"1",576910
"1",576911
"1",576912
"1",576913
"1",576914
"1",576915
"1",576916
"1",576917
"1",576918
"1",576919
"1",576920
"1",576921
"1",576922
"1",576923
"1",576924
"1",576925
"1",576926
"1",576927
"1",576928
"1",576929
"1",576930
"1",576931
"1",576932
"1",576933
"1",576934
"1",576935
"1",576936
"1",576937
"1",576938
"1",576939
"1",576940
"1",576941
"1",576942
"1",576943
"1",576944
"1",576945
"1",576946
"1",576947
"1",576948
"1",576949
"1",576950
"1",576951
"1",576952
"1",576953
"1",576954
"1",576955
"1",576956
"1",576957
"1",576958
"1",576959
"1",576960
"1",576961
"1",576962
"1",576963
"1",576964
"1",576965
"1",576966
"1",576967
"1",576968
"1",576969
"1",576970
"1",576971
"1",576972
"1",576973
"1",576974
"1",576975
"1",576976
"1",576977
"1",576978
"1",576979
"1",576980
"1",576981
"1",576982
"1",576983
"1",576984
"1",576985
"1",576986
"1",576987
"1",576988
"1",576989
"1",576990
"1",576991
"1",576992
"1",576993
"1",576994
"1",576995
"1",576996
"1",576997
"1",576998
"1",576999
"1",577000
"1",577001
"1",577002
"1",577003
"1",577004
"1",577005
"1",577006
"1",577007
"1",577008
"1",577009
"1",577010
"1",577011
"1",577012
"1",577013
"1",577014
"1",577015
"1",577016
"1",577017
"1",577018
"1",577019
"1",577020
"1",577021
"1",577022
"1",577023
"1",577024
"1",577025
"1",577026
"1",577027
"1",577028
"1",577029
"1",577030
"1",577031
"1",577032
"1",577033
"1",577034
"1",577035
"1",577036
"1",577037
"1",577038
"1",577039
"1",577040
"1",577041
"1",577042
"1",577043
"1",577044
"1",577045
"1",577046
"1",577047
"1",577048
"1",577049
"1",577050
"1",577051
"1",577052
"1",577053
